name,stars,language,html_url,Latest Commit,Analyzed Commits,Detected External Conflicts,Missing Artifact Conflict,Missing Option Conflict,Multi Value Conflict,Modified Option Conflict
LeetCodeAnimation,68134,Java,https://github.com/MisterBooo/LeetCodeAnimation,5dda832e8b83b3cc262ca7653673c41f8b5e25d4,151,0,0,0,0,0
mall,54781,Java,https://github.com/macrozheng/mall,de18564f6497300d7ee54c847622e70e2daa07b9,761,123,12,95,0,16
markdown-here,53857,JavaScript,https://github.com/adam-p/markdown-here,570238129a155579475672b271e485746854cc54,499,46,0,1,0,45
material-ui,73710,JavaScript,https://github.com/mui-org/material-ui,7c225d5d1d42baddfcc7c30c044d29551b94670a,10277,749,45,167,22,515
moby,61800,Go,https://github.com/moby/moby,5754ffaf0069a22c4604b8275907f99ec5ac7eeb,15824,19,8,8,1,2
models,72270,Python,https://github.com/tensorflow/models,16de62074154b460fc8fb42072c1945802132f1c,4968,115,52,13,38,12
netdata,57043,C,https://github.com/netdata/netdata,a6f20306285e6d4edbc1eb22eb984d7a99eaa9ef,8416,411,16,157,77,161
nodebestpractices,72708,JavaScript,https://github.com/goldbergyoni/nodebestpractices,ef9fe5aec533c5ee549b8c74bca114cd75d510d9,1026,0,0,0,0,0
nvm,53895,Shell,https://github.com/nvm-sh/nvm,c9c9fb76630ccecd1e97883db7857e1c86934c0d,1424,14,0,11,2,1
ohmyzsh,138002,Shell,https://github.com/ohmyzsh/ohmyzsh,6a1f74b3ddb5c01fab4df02a958ce48e161411b4,3523,5,1,1,0,3
opencv,58622,C++,https://github.com/opencv/opencv,630e3c3e3133082502d86f975c48f22eca9636a8,11064,20,9,0,0,11
PowerToys,64992,C#,https://github.com/microsoft/PowerToys,7f384324c366e83f24ef88d578c97b535fb8ae23,2727,10,1,1,6,2
project-based-learning,60119,,https://github.com/practical-tutorials/project-based-learning,fdf6f0f2cab4dbdb785cb4f6c94b205958cc6068,258,0,0,0,0,0
public-apis,171711,Python,https://github.com/public-apis/public-apis,492ca6f4dfb0dadbdb237092a23aa94cad74d0e4,2382,3,1,0,0,2
puppeteer,75185,TypeScript,https://github.com/puppeteer/puppeteer,4664a25c158cf8bde85d6e6096bed58fef04bddf,2409,60,5,35,0,20
Python,125598,Python,https://github.com/TheAlgorithms/Python,dc6d9a766cba201333408a229c675b57fb253086,1854,16,5,6,1,4
Python-100-Days,113189,Python,https://github.com/jackfrued/Python-100-Days,ddcd740a5ca5abbc023a5505eabd25a64b3cc947,339,0,0,0,0,0
react,179285,JavaScript,https://github.com/facebook/react,b7d187c3ff6d29bb84761d3ae814f9a710bd7ca1,9899,132,49,29,0,54
react-native,99923,JavaScript,https://github.com/facebook/react-native,a7f474b36adf55e80c8d3ea7acbeb6ea477eafad,21765,158,40,70,3,45
realworld,62596,Shell,https://github.com/gothinkster/realworld,873f6052bef5b42f8db7aec574a79db25d953248,518,17,0,4,0,13
redux,57200,TypeScript,https://github.com/reduxjs/redux,271004a0edbc42f4ab8c7ae3d5d8b9ea9892ad68,1904,327,1,149,0,177
reveal.js,57972,JavaScript,https://github.com/hakimel/reveal.js,f6d3166a873b72aa45af4dfd10ec43700f65a20a,1427,6,1,1,0,4
scrcpy,58841,C,https://github.com/Genymobile/scrcpy,512ee6f087d48c9209f47780e1778d2823f5491e,1317,0,0,0,0,0
socket.io,54908,TypeScript,https://github.com/socketio/socket.io,e7d0d0c011c5d89add3c32836352e3d0e1d1c977,1308,23,1,3,0,19
storybook,67309,TypeScript,https://github.com/storybookjs/storybook,2f1e881d06a08b8613e1f558a5baa25611a3d189,10811,9067,151,1345,4,7567
system-design-primer,154538,Python,https://github.com/donnemartin/system-design-primer,b6bff46fc3446a2dfd964a9dd355d98a9c9fba53,300,0,0,0,0,0
tech-interview-handbook,62344,JavaScript,https://github.com/yangshun/tech-interview-handbook,11db10ba95cf68f7efa803db446e152150a5333f,490,0,0,0,0,0
tensorflow,161288,C++,https://github.com/tensorflow/tensorflow,dc3ba4982db92c25ce8acee74c5d8e45735f8416,73848,197,27,113,0,57
terminal,79182,C++,https://github.com/microsoft/terminal,184a9a2c46090a4999bebf1da3f7e1eb219d9aa7,964,192,0,148,4,40
thefuck,65107,Python,https://github.com/nvbn/thefuck,15c19a0ab24e50d14b3599e07136804d469b2553,910,2,1,0,0,1
the-art-of-command-line,100451,,https://github.com/jlevy/the-art-of-command-line,e7d0c4848c730e0fb10359b5e4e18b4da43fa819,433,0,0,0,0,0
the-book-of-secret-knowledge,55493,,https://github.com/trimstray/the-book-of-secret-knowledge,cdf818036e30295ab4dad9c7a11bf4dcb16cf478,814,0,0,0,0,0
three.js,76968,JavaScript,https://github.com/mrdoob/three.js,5b073a3303b807a47dfc5659a5727d0fd7c65fec,19880,10,6,3,0,1
transformers,55696,Python,https://github.com/huggingface/transformers,840a666ac1318b947a8dfa2e3c964920ebe31505,6895,888,2,663,28,195
TypeScript,76677,TypeScript,https://github.com/microsoft/TypeScript,ee32d660e986407a9edcc619d82e75a8ca049268,10644,68,7,24,13,24
vue,191356,JavaScript,https://github.com/vuejs/vue,2687397414273bbba0f588f426db2d03efe0f099,3108,225,1,10,0,214
vue-element-admin,73026,Vue,https://github.com/PanJiaChen/vue-element-admin,358f2e023253e2a9bf7e18db9d249bed16b3f68f,904,0,0,0,0,0
webpack,60004,JavaScript,https://github.com/webpack/webpack,8d12c1ab8f88d3b1a7c1b56733aee837c7d31975,5163,89,4,38,19,28
You-Dont-Know-JS,147375,,https://github.com/getify/You-Dont-Know-JS,fdd96d63eb83f0d730f25c9c3dde448591259705,1462,0,0,0,0,0
youtube-dl,103299,Python,https://github.com/ytdl-org/youtube-dl,8f828d2f12524473282f216c9ee243d70e5b532a,15436,1,1,0,0,0
svelte,54957,TypeScript,https://github.com/sveltejs/svelte,aa43eb7138ceec93b7541aca0a05475213aa7f82,2458,14,4,2,3,5
shadowsocks-windows,53785,C#,https://github.com/shadowsocks/shadowsocks-windows,b536d2fe7d31f42c6c1a19ec34ed290e04fe0687,1065,1,1,0,0,0
keras,53767,Python,https://github.com/keras-team/keras,bf9df3a2884f97c95a0f66518ca7df5ed2e5d08e,4500,0,0,0,0,0
redis,52913,C,https://github.com/redis/redis,ed00035ffd9bb571e119abec401a9acbdb5b816c,7837,175,1,130,3,41
protobuf,52768,C++,https://github.com/protocolbuffers/protobuf,241efdcdd4efceeb394b7540aafe38e95333508f,3309,271,9,177,0,85
frp,52736,Go,https://github.com/fatedier/frp,ce6e38918adb22bb190ff4ec413ba2ee88134fdb,516,131,45,67,8,11
tailwindcss,52573,Javascript,https://github.com/tailwindlabs/tailwindcss,0cea01d9bdb634ea48f6847e196c50308944c600,2506,27,4,7,0,16
Apollo-11,52388,Assembly,https://github.com/chrislgarry/Apollo-11,e95bbde10cc8385a29d7c6a3f50bbb933c3e1746,400,4,4,0,0,0
html5-boilerplate,52134,Javascript,https://github.com/h5bp/html5-boilerplate,08fb2ccb7fde1f3275e874005f322afce99146d1,1607,2,0,0,0,2
